id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_milk_route_user,tr.milk.route user,model_tr_milk_route,base.group_user,1,0,0,0
access_milk_route_manager,tr.milk.route manager,model_tr_milk_route,base.group_system,1,1,1,1
access_milk_subscription_user,tr.milk.subscription user,model_tr_milk_subscription,base.group_user,1,1,1,0
access_milk_subscription_manager,tr.milk.subscription manager,model_tr_milk_subscription,base.group_system,1,1,1,1
access_milk_delivery_user,tr.milk.delivery user,model_tr_milk_delivery,base.group_user,1,1,1,0
access_milk_delivery_manager,tr.milk.delivery manager,model_tr_milk_delivery,base.group_system,1,1,1,1
access_milk_delivery_sheet_user,tr.milk.delivery.sheet user,model_tr_milk_delivery_sheet,base.group_user,1,1,1,0
access_milk_delivery_sheet_manager,tr.milk.delivery.sheet manager,model_tr_milk_delivery_sheet,base.group_system,1,1,1,1
access_milk_generate_sheet,tr.milk.generate.sheet,model_tr_milk_generate_sheet,base.group_user,1,1,1,1
access_milk_create_invoices,tr.milk.create.invoices,model_tr_milk_create_invoices,base.group_user,1,1,1,1
access_milk_wallet_user,tr.milk.wallet user,model_tr_milk_wallet,base.group_user,1,1,1,0
access_milk_wallet_manager,tr.milk.wallet manager,model_tr_milk_wallet,base.group_system,1,1,1,1
access_milk_wallet_transaction_user,tr.milk.wallet.transaction user,model_tr_milk_wallet_transaction,base.group_user,1,1,0,0
access_milk_wallet_transaction_manager,tr.milk.wallet.transaction manager,model_tr_milk_wallet_transaction,base.group_system,1,1,1,1
access_milk_wallet_deposit,tr.milk.wallet.deposit,model_tr_milk_wallet_deposit,base.group_user,1,1,1,1
access_milk_holiday_user,tr.milk.holiday user,model_tr_milk_holiday,base.group_user,1,0,0,0
access_milk_holiday_manager,tr.milk.holiday manager,model_tr_milk_holiday,base.group_system,1,1,1,1
access_milk_route_qr_wizard,tr.milk.route.qr.wizard,model_tr_milk_route_qr_wizard,base.group_user,1,1,1,1
